Date : 2026-09-15 02:30:37
Directory : /home/lexyleinchen/osdev/PrintOS
Total : 91 files,  8952 codes, 11 comments, 2292 blanks, all 11255 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| src/os                                                                                 |         16 |      1,310 |          6 |        306 |      1,622 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                               | language                | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /home/lexyleinchen/osdev/PrintOS/Makefile                                              | Makefile                |        156 |          0 |         51 |        207 |
| /home/lexyleinchen/osdev/PrintOS/README.md                                             | Markdown                |        117 |          0 |         68 |        185 |
| /home/lexyleinchen/osdev/PrintOS/iso/boot/grub/grub.cfg                                | Properties              |          4 |          0 |          0 |          4 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/calculator/calculator.cpp                    | C++                     |         11 |          0 |          3 |         14 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/calculator/calculator.h                      | C++                     |          4 |          0 |          2 |          6 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/diskmanager/diskmanager.cpp                  | C++                     |        264 |          0 |         57 |        321 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/diskmanager/diskmanager.h                    | C++                     |          4 |          0 |          2 |          6 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/filebrowser/filebrowser.cpp                  | C++                     |        177 |          1 |         45 |        223 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/filebrowser/filebrowser.h                    | C++                     |          4 |          0 |          2 |          6 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/logs/logs.cpp                                | C++                     |        109 |          0 |         35 |        144 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/logs/logs.h                                  | C++                     |          4 |          0 |          2 |          6 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/terminal/terminal.cpp                        | C++                     |         11 |          0 |          3 |         14 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/terminal/terminal.h                          | C++                     |          4 |          0 |          3 |          7 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/texteditor/texteditor.c                      | C                       |         11 |          0 |          3 |         14 |
| /home/lexyleinchen/osdev/PrintOS/src/apps/texteditor/texteditor.h                      | C++                     |          4 |          0 |          2 |          6 |
| /home/lexyleinchen/osdev/PrintOS/src/boot/boot.asm                                     | x86 and x86_64 Assembly |        107 |          4 |         41 |        152 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/boot/multiboot.c                           | C                       |         69 |          0 |         16 |         85 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/boot/multiboot.h                           | C++                     |         12 |          0 |          6 |         18 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/core/log.c                                 | C                       |        165 |          0 |         41 |        206 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/core/log.h                                 | C++                     |         17 |          0 |         11 |         28 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/core/work.c                                | C                       |         95 |          0 |         25 |        120 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/core/work.h                                | C++                     |         29 |          0 |         14 |         43 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ahci/ahci.c                        | C                       |         47 |          0 |          5 |         52 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ahci/ahci.h                        | C++                     |         12 |          0 |          6 |         18 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ethernet/e1000/e1000.c             | C                       |        306 |          0 |         62 |        368 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ethernet/e1000/e1000.h             | C++                     |         15 |          0 |          9 |         24 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ethernet/ethernet.c                | C                       |         80 |          0 |         17 |         97 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ethernet/ethernet.h                | C++                     |         25 |          0 |         10 |         35 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ide/ide.c                          | C                       |        292 |          0 |         66 |        358 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ide/ide.h                          | C++                     |         14 |          0 |          8 |         22 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/pci/pci.c                          | C                       |        109 |          0 |         21 |        130 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/pci/pci.h                          | C++                     |         27 |          0 |         12 |         39 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ps2/ps2.c                          | C                       |        180 |          0 |         48 |        228 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/ps2/ps2.h                          | C++                     |         17 |          0 |         11 |         28 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/serial/serial.c                    | C                       |         34 |          0 |          7 |         41 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/serial/serial.h                    | C++                     |         13 |          0 |          7 |         20 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/usb/usb.c                          | C                       |        725 |          0 |        167 |        892 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/drivers/usb/usb.h                          | C++                     |         30 |          0 |          7 |         37 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/framebuffer/framebuffer.c                  | C                       |          8 |          0 |          3 |         11 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/framebuffer/framebuffer.h                  | C++                     |         18 |          0 |          7 |         25 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/framebuffer/framebuffer_console.c          | C                       |        177 |          0 |         21 |        198 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/framebuffer/framebuffer_console.h          | C++                     |         12 |          0 |          5 |         17 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/inputs/keyboard.c                          | C                       |        100 |          0 |         28 |        128 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/inputs/keyboard.h                          | C++                     |         16 |          0 |         10 |         26 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/inputs/mouse.c                             | C                       |        162 |          0 |         43 |        205 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/inputs/mouse.h                             | C++                     |         24 |          0 |         14 |         38 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/interrupts/apic.c                          | C                       |        390 |          0 |         92 |        482 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/interrupts/apic.h                          | C++                     |         19 |          0 |         13 |         32 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/interrupts/interrupts.asm                  | x86 and x86_64 Assembly |        128 |          0 |         16 |        144 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/interrupts/interrupts.c                    | C                       |        616 |          0 |         94 |        710 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/interrupts/interrupts.h                    | C++                     |         45 |          0 |         16 |         61 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/kernel.c                                   | C                       |         59 |          0 |          3 |         62 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/arp/arp.c                          | C                       |        134 |          0 |         28 |        162 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/arp/arp.h                          | C++                     |         13 |          0 |          7 |         20 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/dhcp/dhcp.c                        | C                       |        268 |          0 |         57 |        325 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/dhcp/dhcp.h                        | C++                     |         13 |          0 |          7 |         20 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/icmp/icmp.c                        | C                       |         76 |          0 |         21 |         97 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/icmp/icmp.h                        | C++                     |         12 |          0 |          6 |         18 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/ipv4/ipv4.c                        | C                       |        164 |          0 |         40 |        204 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/ipv4/ipv4.h                        | C++                     |         22 |          0 |         14 |         36 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/ipv6/ipv6.c                        | C                       |         27 |          0 |          6 |         33 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/ipv6/ipv6.h                        | C++                     |         15 |          0 |          7 |         22 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/udp/udp.c                          | C                       |         49 |          0 |         11 |         60 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/network/udp/udp.h                          | C++                     |         13 |          0 |          7 |         20 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/block.c                            | C                       |         70 |          0 |         23 |         93 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/block.h                            | C++                     |         41 |          0 |         15 |         56 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/partition/filesystem/fat32/fat32.c | C                       |        932 |          0 |        256 |      1,188 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/partition/filesystem/fat32/fat32.h | C++                     |         52 |          0 |         17 |         69 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/partition/filesystem/filesystem.c  | C                       |         64 |          0 |         20 |         84 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/partition/filesystem/filesystem.h  | C++                     |         32 |          0 |         14 |         46 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/partition/partition.c              | C                       |        373 |          0 |        105 |        478 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/partition/partition.h              | C++                     |         39 |          0 |         17 |         56 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/storage.c                          | C                       |        107 |          0 |         31 |        138 |
| /home/lexyleinchen/osdev/PrintOS/src/kernel/storage/storage.h                          | C++                     |         16 |          0 |         10 |         26 |
| /home/lexyleinchen/osdev/PrintOS/src/linker.ld                                         | LinkerScript            |         32 |          0 |          7 |         39 |
| /home/lexyleinchen/osdev/PrintOS/src/os/app.h                                          | C++                     |          9 |          0 |          4 |         13 |
| /home/lexyleinchen/osdev/PrintOS/src/os/app_registry.h                                 | C++                     |         24 |          0 |          9 |         33 |
| /home/lexyleinchen/osdev/PrintOS/src/os/desktop.cpp                                    | C++                     |        102 |          0 |         23 |        125 |
| /home/lexyleinchen/osdev/PrintOS/src/os/desktop.h                                      | C++                     |          6 |          0 |          4 |         10 |
| /home/lexyleinchen/osdev/PrintOS/src/os/font.cpp                                       | C++                     |        446 |          0 |         61 |        507 |
| /home/lexyleinchen/osdev/PrintOS/src/os/font.h                                         | C++                     |          7 |          0 |          5 |         12 |
| /home/lexyleinchen/osdev/PrintOS/src/os/graphics.cpp                                   | C++                     |         84 |          1 |         23 |        108 |
| /home/lexyleinchen/osdev/PrintOS/src/os/graphics.h                                     | C++                     |         17 |          0 |         10 |         27 |
| /home/lexyleinchen/osdev/PrintOS/src/os/os.cpp                                         | C++                     |         36 |          2 |          6 |         44 |
| /home/lexyleinchen/osdev/PrintOS/src/os/os.h                                           | C++                     |         11 |          0 |          5 |         16 |
| /home/lexyleinchen/osdev/PrintOS/src/os/os_mouse.cpp                                   | C++                     |         48 |          0 |          6 |         54 |
| /home/lexyleinchen/osdev/PrintOS/src/os/os_mouse.h                                     | C++                     |          5 |          0 |          3 |          8 |
| /home/lexyleinchen/osdev/PrintOS/src/os/taskbar.cpp                                    | C++                     |         72 |          2 |         16 |         90 |
| /home/lexyleinchen/osdev/PrintOS/src/os/taskbar.h                                      | C++                     |          6 |          0 |          3 |          9 |
| /home/lexyleinchen/osdev/PrintOS/src/os/ui.cpp                                         | C++                     |        393 |          1 |        107 |        501 |
| /home/lexyleinchen/osdev/PrintOS/src/os/ui.h                                           | C++                     |         44 |          0 |         21 |         65 |
| Total                                                                                  |                         |      8,952 |         11 |      2,292 |     11,255 |
+----------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
